Transaction ID,Date,Property,Unit,Credits,Fees,Debits,Security Deposits,Debit/Credit Explanation,Markup Included,Markup Revenue,Internal Notes,Deleted,Deleted Timestamp
,8/28/2025,1505-1515 Franklin Park,CAM,,,100.00,Mowing,,TRUE,10.00,,FALSE,
,9/2/2025,1505-1515 Franklin Park,CAM,,,250.00,Common area cleaning,,TRUE,25.00,,FALSE,
,8/29/2025,1505-1515 Franklin Park,E-5,,,950.00,Security Deposit Return,,FALSE,,,FALSE,
,8/29/2025,1505-1515 Franklin Park,E-5,,,12.00,Security Deposit Return Mail Fee,,FALSE,,,FALSE,
,8/29/2025,1505-1515 Franklin Park,E-7,,,900.00,Security Deposit Return,,FALSE,,,FALSE,
,8/29/2025,1505-1515 Franklin Park,E-7,,,12.00,Security Deposit Return Mail Fee,,FALSE,,,FALSE,
,8/22/2025,1505-1515 Franklin Park,E-8,,,743.40,Oven repair,,TRUE,74.34,,FALSE,
,9/3/2025,1505-1515 Franklin Park,F-4,,,14.86,Materials,,TRUE,1.49,,FALSE,
,8/25/2025,189 W Patterson Ave,CAM,,,633.95,Washer repair,,TRUE,63.40,,FALSE,
,8/28/2025,189 W Patterson Ave,CAM,,,50.00,Mowing,,TRUE,5.00,,FALSE,
,9/2/2025,189 W Patterson Ave,CAM,,,20.00,Common area cleaning,,TRUE,2.00,,FALSE,
,8/28/2025,196 Miller Ave,CAM,,,50.00,Mowing,,TRUE,5.00,,FALSE,
,9/2/2025,196 Miller Ave,CAM,,,20.00,Common area cleaning,,TRUE,2.00,,FALSE,
,8/26/2025,22 Wilson Ave,A,,,685.00,Turn,,TRUE,68.50,,FALSE,
,9/21/2025,22 Wilson Ave,B,,,212.50,Renewal Fee,,FALSE,,,FALSE,
,8/28/2025,2536 Adams Ave,CAM,,,50.00,Mowing,,FALSE,,,FALSE,
,9/2/2025,2536 Adams Ave,CAM,,,10.00,Common area cleaning,,FALSE,,,FALSE,
,8/22/2025,705 Ann,CAM,,,"2,000.00",Roof draw,,FALSE,,,FALSE,
,8/27/2025,705 Ann,CAM,,,650.00,Scupper box - CJE,,FALSE,,,FALSE,
,8/29/2025,Ohio & Bryden,1096-C,,,51.28,Elock replacement,,TRUE,5.13,,FALSE,
,8/29/2025,Ohio & Bryden,1096-C,,,45.00,Elock replacement - labor,,TRUE,4.50,,FALSE,
,9/21/2025,Ohio & Bryden,1104-A,,,125.00,Renewal Fee,,FALSE,,,FALSE,
,8/29/2025,Ohio & Bryden,1104-C,,,875.00,Security Deposit Return,,FALSE,,,FALSE,
,8/29/2025,Ohio & Bryden,1104-C,,,12.00,Security Deposit Return Mail Fee,,FALSE,,,FALSE,
,9/3/2025,Ohio & Bryden,1104-C,,,27.82,Materials,,TRUE,2.78,,FALSE,
,8/28/2025,Ohio & Bryden,CAM,,,50.00,Mowing,,TRUE,5.00,,FALSE,
,9/2/2025,Ohio & Bryden,CAM,,,80.00,Common area cleaning,,TRUE,8.00,,FALSE,
,8/25/2025,Park and State,10,,,70.00,Cleaning,,TRUE,7.00,,FALSE,
,9/15/2025,Park and State,10,,,33.89,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,10,,,0.45,Electric,,FALSE,,,FALSE,
,8/25/2025,Park and State,12,,,70.00,Cleaning,,TRUE,7.00,,FALSE,
,8/28/2025,Park and State,12,,,75.00,Drain Clearing,,TRUE,7.50,,FALSE,
,9/15/2025,Park and State,12,,,25.89,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,12,,,0.45,Electric,,FALSE,,,FALSE,
,8/25/2025,Park and State,61,,,155.00,Cleaning,,TRUE,15.50,,FALSE,
,9/15/2025,Park and State,61,,,31.16,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,61,,,0.45,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,63,,,41.75,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,63,,,0.45,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,65,,,22.64,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,65,,,0.45,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,16-2,,,18.99,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,16-2,,,0.45,Electric,,FALSE,,,FALSE,
,8/25/2025,Park and State,18-1,,,155.00,Cleaning,,TRUE,15.50,,FALSE,
,9/15/2025,Park and State,18-1,,,88.64,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,18-1,,,0.45,Electric,,FALSE,,,FALSE,
,8/22/2025,Park and State,18-4,,,375.00,Plumbing diagnostics.,,TRUE,37.50,,FALSE,
,9/15/2025,Park and State,18-4,,,82.39,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,18-4,,,0.45,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,20-1,,,19.66,Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,20-1,,,0.45,Electric,,FALSE,,,FALSE,
,8/22/2025,Park and State,CAM,,,22.62,Batteries - mini split remotes,,TRUE,2.26,,FALSE,
,8/28/2025,Park and State,CAM,,,50.00,Mowing,,TRUE,5.00,,FALSE,
,9/15/2025,Park and State,CAM,,,129.05,Water and Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,CAM,,,59.82,Water and Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,CAM,,,0.45,Water and Electric,,FALSE,,,FALSE,
,9/15/2025,Park and State,CAM,,,0.45,Water and Electric,,FALSE,,,FALSE,
,9/2/2025,Park and State,CAM,,,30.00,Common area cleaning,,TRUE,3.00,,FALSE,
,8/28/2025,Schiller Terrace,CAM,,,50.00,Mowing,,TRUE,5.00,,FALSE,
,9/21/2025,Schiller Terrace,392,,,375.00,Renewal Fee,,FALSE,,,FALSE,
,9/21/2025,1505-1515 Franklin Park,A-2,,,125.00,Renewal Fee,,FALSE,,,FALSE,
,9/10/2025,1505-1515 Franklin Park,C-10,,,55.37,Columbia Gas,,FALSE,,,FALSE,
,9/2/2025,1505-1515 Franklin Park,D-10,,,45.00,Cabinet repair,,TRUE,4.50,,FALSE,
,9/10/2025,1505-1515 Franklin Park,E-5,,,22.50,Columbia Gas,,FALSE,,,FALSE,
,9/10/2025,1505-1515 Franklin Park,E-7,,,12.12,Columbia Gas,,FALSE,,,FALSE,
,9/10/2025,1505-1515 Franklin Park,E-8,,,50.17,Columbia Gas,,FALSE,,,FALSE,
,9/10/2025,22 Wilson Ave,A,,,13.64,Columbia Gas,,FALSE,,,FALSE,
,9/21/2025,22 Wilson Ave,A,,,799.00,New Lease Fee,,FALSE,,,FALSE,
,9/9/2025,705 Ann,CAM,,,300.00,Mortar,,FALSE,,,FALSE,
,9/4/2025,Ohio & Bryden,1104-C,,,10.28,Lock materials,,TRUE,1.03,,FALSE,
